@0309 ; dignites traditionnelles

; Traditional rulers and exaltation <signe> <objet>

; Attribution de la maîtrise des signes
-Yr 1 5     ; Bélier  Mars
-Yr 2 4     
-Yr 3 3
-Yr 4 2
-Yr 5 1
-Yr 6 3
-Yr 7 4
-Yr 8 5     ; Scorpion Mars
-Yr 9 6
-Yr 10 7
-Yr 11 7    ; Verseau  Saturne
-Yr 12 6    ; Poissons Jupiter

;Attribution des domiciliations des planètes <objet> <signe> <cosign>
-YJ 1 5 0   ; Soleil  Lion       rien
-YJ 2 4 0   ; Lune    Cancer     rien
-YJ 3 3 6   ; Mercure Gémeaux    Vierge
-YJ 4 2 7   ; Vénus   Taureau    Balance
-YJ 5 1 8   ; Mars    Bélier     Scorpion
-YJ 6 9 12  ; Jupiter Sagittaire Poissons
-YJ 7 10 11 ; Saturne Capricorne Verseau
-YJ 8 0 0   ; Uranus  rien       rien
-YJ 9 0 0   ; Neptune rien       rien
-YJ 10 0 0  ; Pluton  rien       rien

; Attribution des exaltations des planètes <objet> <signe>
-YJ0 1 1   ; Soleil Belier 
-YJ0 2 2   ; Lune Taureau
-YJ0 3 6   ; Mercure Vierge
-YJ0 4 12  ; Ven Poi
-YJ0 5 10  ; Mar Cap
-YJ0 6 4   ; Jup Can
-YJ0 7 7   ; Sat Bal
-YJ0 8 0   ; Uranus rien
-YJ0 9 0   ; Nep 0
-YJ0 10 0  ; Plu 0

; astrolog32.dat
