@0309

; orbe tradizionali

; DEFAULT ASPECT ORBS:

-YAo 1 5     5.0 5.0 3.0 4.0 2.0          ; Major aspects
-YAo 6 11    1.0 1.0 0.1 0.1 0.1 0.1      ; Minor aspects
-YAo 12 18   0.1 0.1 0.1 0.1 0.1 0.1 0.1  ; Obscure aspects

; DEFAULT MAX PLANET ASPECT ORBS:

-YAm 1 10    360 360 360 360 360 360 360 360 360 360
-YAm 11 21   360 360 360 360 360 360 360 360 360 360 360
-YAm 22 33   360 360 360 360 360 360 360 360 360 360 360 360
-YAm 34 42   360 360 360 360 360 360 360 360 360

; DEFAULT PLANET ASPECT ORB ADDITIONS:

-YAd 1 10    2.0 2.0 1.0 1.0 1.0 0.5 0.5 0.0 0.0 0.0
-YAd 11 21   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-YAd 22 33   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0

-YOc 2.500000 ; Temporary decreasing of orbs in comparison charts.

; ORBETRAD.DAT
