@309 ; VERSIONE ITALIANA

;ASTROLOG32v2.04

;Cast chart with specified object on Ascendant
;Carte ulteriori riferite all'ASC
-1 22

;##############################################################

-WM 1 "-> 1° TEMA in Carta #1"
-M0 1 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\CARTE\1.dat"
-WM 2 "-> 2° TEMA in Carta #2"
-M0 2 "-i2 C:\Astrolog\Astrolog32\miscellanea\MACRO\CARTE\2.dat"
-WM 3 "-> COMPOSITA in Carta#1"
-M0 3 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\CARTE\3.dat"

-WM 4 " "

-WM 5 "     -> DIGNITA' MODERNE"
-M0 5 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\DIGNITA\MODERNE.DAT"
-WM 6 "     -> DIGNITA' TRADIZIONALI"
-M0 6 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\DIGNITA\TRADIZIONALI.DAT"
-WM 7 "     -> PIANETI MODERNI"
-M0 7 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\PIANETI\PIANMOD.DAT"
-WM 8 "     -> PIANETI TRADIZIONALI"
-M0 8 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\PIANETI\PIANTRA.DAT"
-WM 9 "     -> PIANETI LUMINARI"
-M0 9 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\PIANETI\PIANLUM.DAT"
-WM 10 "     -> ASTEROIDI in RADIX"
-M0 10 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\PIANETI\PIANASTE.DAT"
-WM 11 "     -> ORBE TRADIZIONALI: 9-5-1°"
-M0 11 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORBETRAD.DAT"
-WM 12 "     -> ORBE MODERNE: 8-6-3°"
-M0 12 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORBEMOD.DAT"
-WM 13 "     -> ORBE RISTRETTE: 5-3-1°"
-M0 13 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORBERIS.DAT"
-WM 14 "     -> ORBE PER SINASTRIE: 3°"
-M0 14 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORB3SINAS.DAT"
-WM 15 "     -> ORBE PER TRANSITI: 2,5°"
-M0 15 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORB25TRAN.DAT"
-WM 16 "     -> ORBE PER PROGRESSIONI: 2°"
-M0 16 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORB2PROGR.DAT"
-WM 17 "     -> ORBE PER DIREZIONI: 1°"
-M0 17 "-i C:\Astrolog\Astrolog32\miscellanea\MACRO\ORBE\ORB1DIREZ.DAT"

-WM 18 " "

-WM 19 "-> RITORNO CARTA#1 o QUI-ORA"
