@0309

; ASTROLOG32 DEFAULT SETTINGS

; Astrolog32 Version: 2.04
; File Name: astrolog32.dat

; NOTE: Everything from a semicolon (;) until the end of the same line
;       is considered a comment, and is disregarded by the program.

-z0 0             ; Default Daylight time setting   [0 standard, 1 daylight]
-z -1:00          ; Default time zone               [hours before GMT      ]
-zl  14:22'00E 50:05'00N  ; Default longitude and latitude
-zn "Praha" ; Default location name

_s      ; Zodiac selection          ["_s" is tropical, "=s" is sidereal]
:sm 0   ; Sidereal Mode             [Change "0" to desired mode        ]
:s 0    ; Sidereal Correction value [Change "0" to desired offset      ]
-c 0    ; House system              [Use number, or name with minimum 3 letters (ex. Koch)]
_k      ; ANSI color text           ["=k" is color, "_k" is normal     ]
:d 48   ; Searching divisions       [Change "48" to desired divisions  ]
_b0     ; Print zodiac seconds      ["_b0" to minute, "=b0" to second  ]
:w 4    ; Wheel chart text rows     [Change "4" to desired wheel rows  ]
:I 80   ; Text screen columns       [Change "80" to desired columns    ]
-YQ 24  ; Text screen scroll limit  [Change "24" or set to "0" for none]
=Yd     ; European date format      ["_Yd" is MDY, "=Yd" is DMY        ]
=Yt     ; European time format      ["_Yt" is AM/PM, "=Yt" is 24 hour  ]
_YC     ; Aspects display           ["=YC" smart, "_YC" show all       ]
_Y8     ; Clip text to end of line  ["=Y8" clips, "_Y8" doesn't clip   ]
-YP 0   ; Arabic Parts in night charts. (see Helpfile)


; SWITCHES NOT SUPPORTED BY ORIGINAL ASTROLOG:

=#AdvancedMode  ; Full mode
_YU       	; Stars alternative restriction. "=YU" alternative, "_YU" original.
-YUo 1.2  	; Orbs of fixed stars. Default 1.2 degrees
-YUa 1    	; Number of star aspects taken into account. Default 1.
-YUb1 9   	; Stars colors (magnitude less than 1.0). Default 9 (red).
-YUb2 3   	; Stars colors (magnitude between 1.0 and 2.0). Default 3 (orange).
-YUb3 1   	; Stars colors (magnitude over .02). Default 1 (maroon).
-YPo 1.0  	; Orbs of Arabic Parts. Default 1.0 degree
-YPa 1    	; Number of Arabic Parts aspects taken into account. Default 1.
-YPs 5    	; Number of Arabic Parts aspects showed. Default 5.
_YSa      	; Aspects display: applying-separating "=YSa", difference "_YSa".
_YSj      	; Influence text chart shows by default more info.
_YSs      	; Aspect listing shows by default also aspect summary.
-YOc 2.500000 	; Temporary decreasing of orbs in comparison charts.
          	; Default 2.5 times.
-YOp 6.000000 	; Temporary decreasing of orbs with parallel aspects.
          	; Default 6.0 times.
-YOP 0.25 	; Power of parallels relatively to conjunctions.
          	; Default 0.25
_YH       	; Circumpolar flip of MC. "=YH" flips, "_YH" doesn't.
_Ym       	; Month alternative format. "=Ym" alternative, "_Ym" original.
_YZ       	; NESW local horizon. "_YZ" original ENWS.
_YD       	; Dispositor's glyphs on the wheel: "=YD" on, "_YD" off.
_Yn	      	; Moon Nodes: True "=Yn", Mean "_Yn"
_YL	      	; Lilith: Osculating "=YL", Mean "_YL"
_YSo      	; Aspects sorting: by orbs "=YSo", by power "_YSo"


; DEFAULT RESTRICTIONS:

-YR 0 10     0 0 0 0 0 0 0 0 0 0 0      ; Planets
-YR 11 21    1 1 1 1 1 0 1 1 1 1 1    	; Minor planets
-YR 22 33    0 1 1 0 1 1 0 1 1 0 1 1  	; House cusps
-YR 34 42    1 1 1 1 1 1 1 1 1        	; Uranians

; DEFAULT TRANSIT RESTRICTIONS:

-YRT 0 10    0 0 1 0 0 0 0 0 0 0 0      ; Planets
-YRT 11 21    1 1 1 1 1 1 1 1 1 1 1    	; Minor planets
-YRT 22 33    1 1 1 1 1 1 1 1 1 1 1 1  	; House cusps
-YRT 34 42    1 1 1 1 1 1 1 1 1        	; Uranians

; DEFAULT PROGRESSION RESTRICTIONS (FOR DUAL CHARTS ONLY):

-YRP 0 10    0 0 0 0 0 0 0 0 1 1 1      ; Planets
-YRP 11 21    1 1 1 1 1 1 1 1 1 1 1    	; Minor planets
-YRP 22 33    0 1 1 0 1 1 0 1 1 0 1 1  	; House cusps
-YRP 34 42    1 1 1 1 1 1 1 1 1        	; Uranians

