@309 

;ASTROLOG32v2.04

-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\PERSONALE\personal.dat

;##############################################################

-WM 1 "-> 1st THEME in Chart #1"
-M0 1 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\CARTE\1.dat"
-WM 2 "-> 2nd THEME in Chart #2"
-M0 2 "-i2 C:\Astrolog\Astrolog32\miscellaneous\MACRO\CARTE\2.dat"
-WM 3 "-> COMPOSITE in Chart #1"
-M0 3 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\CARTE\3.dat"

-WM 4 " "

-WM 5 "     -> DIGNITIES: MODERN"
-M0 5 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\DIGNITA\MODERNE.DAT"
-WM 6 "     -> DIGNITIES: TRADITIONAL"
-M0 6 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\DIGNITA\TRADIZIONALI.DAT"
-WM 7 "     -> PLANETS: MODERN"
-M0 7 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\PIANETI\PIANMOD.DAT"
-WM 8 "     -> PLANETS: TRADITIONAL"
-M0 8 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\PIANETI\PIANTRA.DAT"
-WM 9 "     -> PLANETS: LUMINARIES"
-M0 9 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\PIANETI\PIANLUM.DAT"
-WM 10 "     -> ASTEROIDS in RADIX"
-M0 10 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\PIANETI\PIANASTE.DAT"
-WM 11 "     -> ORBS: TRADITIONAL  9-5-1°"
-M0 11 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\ORBE\ORBETRAD.DAT"
-WM 12 "     -> ORBS: MODERN  8-6-3°"
-M0 12 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\ORBE\ORBEMOD.DAT"
-WM 13 "     -> ORBS: LIMITED  5-3-1°"
-M0 13 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\ORBE\ORBERIS.DAT"
-WM 14 "     -> ORBS: FOR SYNASTRY  3°"
-M0 14 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\ORBE\ORB3SINAS.DAT"
-WM 15 "     -> ORBS: FOR TRANSITS  2,5°"
-M0 15 "-i C:\Astrolog\Astrolog32\miscellaneous\MACRO\ORBE\ORB25TRAN.DAT"
